ano,mes,tipo_cambio_promedio,tipo_cambio_min,tipo_cambio_max,dias_en_mes,fecha_representativa,mes_nombre,fecha_mes
2013,1,7.368095238095238,6.91,7.92,21,2013-01-30,Jan,2013-01-01
2013,2,7.747058823529412,7.59,7.92,17,2013-02-28,Feb,2013-02-01
2013,3,8.084736842105263,7.82,8.75,19,2013-03-27,Mar,2013-03-01
2013,4,8.681,8.3,9.4,20,2013-04-30,Apr,2013-04-01
2013,5,9.280454545454546,8.43,10.45,22,2013-05-31,May,2013-05-01
2013,6,8.237222222222222,7.86,8.6,18,2013-06-28,Jun,2013-06-01
2013,7,8.354090909090909,7.93,8.75,22,2013-07-31,Jul,2013-07-01
2013,8,8.8885,8.54,9.41,20,2013-08-30,Aug,2013-08-01
2013,9,9.308571428571428,9.18,9.53,21,2013-09-30,Sep,2013-09-01
2013,10,9.759,9.53,10.05,20,2013-10-31,Oct,2013-10-01
2013,11,9.8425,9.57,9.99,20,2013-11-29,Nov,2013-11-01
2013,12,9.641578947368421,9.18,10,19,2013-12-30,Dec,2013-12-01
2014,1,11.537272727272727,10.17,13.06,22,2014-01-31,Jan,2014-01-01
2014,2,11.8995,11.25,12.55,20,2014-02-28,Feb,2014-02-01
2014,3,10.894444444444444,10.55,11.05,18,2014-03-31,Mar,2014-03-01
2014,4,10.51842105263158,10.28,10.8,19,2014-04-30,Apr,2014-04-01
2014,5,11.18,10.5,11.9,20,2014-05-30,May,2014-05-01
2014,6,11.83,11.4,12.4,20,2014-06-30,Jun,2014-06-01
2014,7,12.264545454545454,11.9,13,22,2014-07-31,Jul,2014-07-01
2014,8,13.320526315789474,12.7,14.38,19,2014-08-29,Aug,2014-08-01
2014,9,14.796818181818182,14,15.95,22,2014-09-30,Sep,2014-09-01
2014,10,14.781363636363636,14.28,15.6,22,2014-10-31,Oct,2014-10-01
2014,11,13.382631578947368,12.65,13.9,19,2014-11-28,Nov,2014-11-01
2014,12,13.086666666666666,12.7,13.8,18,2014-12-30,Dec,2014-12-01
2015,1,13.683333333333334,13.59,13.8,21,2015-01-30,Jan,2015-01-01
2015,2,13.14611111111111,12.85,13.38,18,2015-02-27,Feb,2015-02-01
2015,3,12.8385,12.62,13,20,2015-03-31,Mar,2015-03-01
2015,4,12.6255,12.38,12.84,20,2015-04-30,Apr,2015-04-01
2015,5,12.628421052631579,12.52,12.72,19,2015-05-29,May,2015-05-01
2015,6,12.931363636363637,12.62,13.57,22,2015-06-30,Jun,2015-06-01
2015,7,14.226818181818182,13.43,15.09,22,2015-07-31,Jul,2015-07-01
2015,8,15.2365,14.82,15.97,20,2015-08-31,Aug,2015-08-01
2015,9,15.754545454545454,15.45,16.06,22,2015-09-30,Sep,2015-09-01
2015,10,15.869523809523809,15.74,16.11,21,2015-10-30,Oct,2015-10-01
2015,11,15.153684210526317,14.45,15.63,19,2015-11-30,Nov,2015-11-01
2015,12,14.447,13.9,14.86,20,2015-12-31,Dec,2015-12-01
2016,1,14.363,14.2,14.45,20,2016-01-29,Jan,2016-01-01
2016,2,15.019473684210526,14.3,15.66,19,2016-02-29,Feb,2016-02-01
2016,3,15.557619047619047,15.26,15.95,21,2016-03-31,Mar,2016-03-01
2016,4,14.895238095238096,14.66,15.21,21,2016-04-29,Apr,2016-04-01
2016,5,14.634761904761906,14.51,14.71,21,2016-05-31,May,2016-05-01
2016,6,14.5585,14.16,15.32,20,2016-06-30,Jun,2016-06-01
2016,7,15.2445,14.9,15.57,20,2016-07-29,Jul,2016-07-01
2016,8,15.402727272727272,15.24,15.51,22,2016-08-31,Aug,2016-08-01
2016,9,15.537727272727272,15.28,15.8,22,2016-09-30,Sep,2016-09-01
2016,10,15.587,15.5,15.67,20,2016-10-31,Oct,2016-10-01
2016,11,15.707142857142857,15.35,16.15,21,2016-11-30,Nov,2016-11-01
2016,12,16.564,16.18,16.95,20,2016-12-30,Dec,2016-12-01
2017,1,16.853181818181817,16.64,17.11,22,2017-01-31,Jan,2017-01-01
2017,2,16.425,16.26,16.61,18,2017-02-24,Feb,2017-02-01
2017,3,16.062272727272727,15.89,16.24,22,2017-03-31,Mar,2017-03-01
2017,4,15.921666666666667,15.63,16.12,18,2017-04-28,Apr,2017-04-01
2017,5,16.104761904761904,15.89,16.45,21,2017-05-31,May,2017-05-01
2017,6,16.513333333333332,16.3,16.84,21,2017-06-30,Jun,2017-06-01
2017,7,17.69047619047619,16.91,18.43,21,2017-07-31,Jul,2017-07-01
2017,8,18.276818181818182,18.09,18.48,22,2017-08-31,Aug,2017-08-01
2017,9,17.947619047619046,17.83,18.15,21,2017-09-29,Sep,2017-09-01
2017,10,17.973809523809525,17.78,18.15,21,2017-10-31,Oct,2017-10-01
2017,11,18.051000000000002,17.9,18.14,20,2017-11-30,Nov,2017-11-01
2017,12,18.297894736842107,17.88,19.55,19,2017-12-29,Dec,2017-12-01
2018,1,19.664545454545454,19.25,20.04,22,2018-01-31,Jan,2018-01-01
2018,2,20.14666666666667,19.85,20.4,18,2018-02-28,Feb,2018-02-01
2018,3,20.744,20.4,20.98,20,2018-03-28,Mar,2018-03-01
2018,4,20.67157894736842,20.55,21,19,2018-04-27,Apr,2018-04-01
2018,5,24.61,21.5,26.8,21,2018-05-31,May,2018-05-01
2018,6,27.455,25.55,29.4,20,2018-06-29,Jun,2018-06-01
2018,7,28.746666666666666,28.4,29.3,21,2018-07-31,Jul,2018-07-01
2018,8,30.986363636363638,28.3,40,22,2018-08-31,Aug,2018-08-01
2018,9,39.205,37.5,41.3,20,2018-09-28,Sep,2018-09-01
2018,10,37.83181818181818,36.5,40,22,2018-10-31,Oct,2018-10-01
2018,11,36.52947368421053,35.25,39,19,2018-11-29,Nov,2018-11-01
2018,12,38.225,37,40.5,18,2018-12-28,Dec,2018-12-01
2019,1,39.04545454545455,37.5,40.5,22,2019-01-31,Jan,2019-01-01
2019,2,38.4025,37.25,39.75,20,2019-02-28,Feb,2019-02-01
2019,3,41.63947368421053,39,44,19,2019-03-29,Mar,2019-03-01
2019,4,44.27473684210526,43.45,46.1,19,2019-04-30,Apr,2019-04-01
2019,5,46.095454545454544,45.75,46.5,22,2019-05-31,May,2019-05-01
2019,6,45.06333333333333,43.8,46.1,18,2019-06-28,Jun,2019-06-01
2019,7,43.983333333333334,42.8,45.2,21,2019-07-31,Jul,2019-07-01
2019,8,54.84285714285714,45.43,63,21,2019-08-30,Aug,2019-08-01
2019,9,61.05952380952381,58.75,63.5,21,2019-09-30,Sep,2019-09-01
2019,10,65.54545454545455,60.75,75.75,22,2019-10-31,Oct,2019-10-01
2019,11,66.75,64,69.75,20,2019-11-29,Nov,2019-11-01
2019,12,72.36842105263158,66.5,80,19,2019-12-30,Dec,2019-12-01
